ent_num,SDN_Name,SDN_Type,Program,Title,Call_Sign,Vess_type,Tonnage,GRT,Vess_flag,Vess_owner,Remarks
001923,"AL-RASHID, Mohammad",individual,SDGT,"Director",,,,,,,"DOB [date-of-birth]; nationality UAE; a.k.a. 'M. RASHID'; Passport A1234567 (UAE)"
002105,"PETROV, Viktor Ivanovich",individual,UKRAINE-EO13662,"Senior Advisor",,,,,,,"DOB [date-of-birth]; nationality Russia; a.k.a. 'V.I. PETROV'"
002301,"TEHRAN INDUSTRIAL METALS CO",entity,IRAN,,,,,,,,"Address Tehran, Iran; Commercial Registry 45892; a.k.a. 'TIM CO'"
002455,"KIM, Jong-Su",individual,NORTH-KOREA,"Procurement Officer",,,,,,,"DOB [date-of-birth]; nationality North Korea; Passport NK9921003"
002510,"DAMASCUS TRADING HOUSE LLC",entity,SYRIA,,,,,,,,"Address Damascus, Syria; Commercial Registry SY-20145"
002687,"IVANOVA, Elena Sergeevna",individual,UKRAINE-EO13662,"Chief Financial Officer",,,,,,,"DOB [date-of-birth]; nationality Russia; a.k.a. 'E.S. IVANOVA'; Passport RF82001234"
002790,"GOLDEN CRESCENT SHIPPING LTD",entity,SDGT,,,Cargo,15000,12500,Panama,,"Address Dubai, UAE; IMO 9100234"
002891,"HOSSEINI, Ali Reza",individual,IRAN,"Managing Director",,,,,,,"DOB [date-of-birth]; nationality Iran; a.k.a. 'A.R. HOSSEINI'; a.k.a. 'Ali HOSSEINI'"
003012,"EUROASIA ENERGY HOLDINGS AG",entity,UKRAINE-EO13662,,,,,,,,"Address Zug, Switzerland; Commercial Registry CH-170.3.028.123-4"
003156,"NGUYEN, Tran Duc",individual,SDGT,"Operations Manager",,,,,,,"DOB [date-of-birth]; nationality Vietnam; Passport B4567890 (Vietnam)"
003289,"ORIENTAL PEARL FINANCE GROUP",entity,SDGT,,,,,,,,"Address Hong Kong; Company Registry HK-2891034"
003401,"SOKOLOV, Dmitri Alexandrovich",individual,UKRAINE-EO13662,"Board Member",,,,,,,"DOB [date-of-birth]; nationality Russia; a.k.a. 'D.A. SOKOLOV'; a.k.a. 'Dmitri SOKOLOV'"
003550,"SHARMA, Rahul",individual,SDGT,"Technology Consultant",,,,,,,"DOB [date-of-birth]; nationality India; Passport J5543210 (India)"
003612,"CASPIAN SEA OIL SERVICES FZCO",entity,IRAN,,,,,,,,"Address Dubai, UAE; License JAFZA-20198"
003780,"ABADI, Farid Hassan",individual,SYRIA,"Regional Coordinator",,,,,,,"DOB [date-of-birth]; nationality Syria; a.k.a. 'F.H. ABADI'; Passport SY0012345"
003901,"NORTHERN LOGISTICS GMBH",entity,UKRAINE-EO13662,,,,,,,,"Address Hamburg, Germany; HRB 145782"
004023,"CHEN, Wei Lin",individual,NORTH-KOREA,"Financial Liaison",,,,,,,"DOB [date-of-birth]; nationality China; Passport G12340056 (China)"
-0-,,,,,,,,,,,,
